-- Merging decision tree log ---
application
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:16:5-51:19
MERGED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\1a09ba1bf2304dbe763ccc64d85ce4c0\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\1a09ba1bf2304dbe763ccc64d85ce4c0\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\8ec1a4e024270f639d16e7ec2d2145ab\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\8ec1a4e024270f639d16e7ec2d2145ab\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\995c7913e1e6bb9a4a78315a032730d0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\995c7913e1e6bb9a4a78315a032730d0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\fpeti\.gradle\caches\transforms-3\ce5c58c6e35047e3d15f8e30a3aa7219\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\fpeti\.gradle\caches\transforms-3\ce5c58c6e35047e3d15f8e30a3aa7219\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:7:5-21:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:7:5-21:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\449e58a2e10cb22c99784977fa177971\transformed\jetified-play-services-ads-identifier-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\449e58a2e10cb22c99784977fa177971\transformed\jetified-play-services-ads-identifier-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fpeti\.gradle\caches\transforms-3\d2a7f03e118140f639e8945afb58cddb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fpeti\.gradle\caches\transforms-3\d2a7f03e118140f639e8945afb58cddb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e230e33e0605d2c544a971c578e6f751\transformed\jetified-facebook-bolts-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e230e33e0605d2c544a971c578e6f751\transformed\jetified-facebook-bolts-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.8.0] C:\Users\fpeti\.gradle\caches\transforms-3\2fa18b2f544a798470f6ba6d29f55f60\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\fpeti\.gradle\caches\transforms-3\2fa18b2f544a798470f6ba6d29f55f60\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fpeti\.gradle\caches\transforms-3\47ecd4e588b99ef3b772f04d5aa6c9b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fpeti\.gradle\caches\transforms-3\47ecd4e588b99ef3b772f04d5aa6c9b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\fpeti\.gradle\caches\transforms-3\18887527b3d06bd8fde721acf460bb7c\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\fpeti\.gradle\caches\transforms-3\18887527b3d06bd8fde721acf460bb7c\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\fpeti\.gradle\caches\transforms-3\25f88bd613b9ced7db1b94c2e88b7562\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\fpeti\.gradle\caches\transforms-3\25f88bd613b9ced7db1b94c2e88b7562\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.billingclient:billing:5.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\bebd3ce8fc27034adcce59689f8e7c69\transformed\jetified-billing-5.1.0\AndroidManifest.xml:22:5-32:19
MERGED from [com.android.billingclient:billing:5.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\bebd3ce8fc27034adcce59689f8e7c69\transformed\jetified-billing-5.1.0\AndroidManifest.xml:22:5-32:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\fpeti\.gradle\caches\transforms-3\2fa18b2f544a798470f6ba6d29f55f60\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\fabf904efe0b15604ca6773eb12e4868\transformed\jetified-facebook-android-sdk-15.2.0\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [:cloud_firestore] C:\Users\fpeti\StudioProjects\expensive_alar\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\fpeti\StudioProjects\expensive_alar\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\fpeti\StudioProjects\expensive_alar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:open_settings] C:\Users\fpeti\StudioProjects\expensive_alar\build\open_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] C:\Users\fpeti\StudioProjects\expensive_alar\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\fpeti\StudioProjects\expensive_alar\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:awesome_notifications] C:\Users\fpeti\StudioProjects\expensive_alar\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-38:12
MERGED from [:app_settings] C:\Users\fpeti\StudioProjects\expensive_alar\build\app_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_review] C:\Users\fpeti\StudioProjects\expensive_alar\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:facebook_app_events] C:\Users\fpeti\StudioProjects\expensive_alar\build\facebook_app_events\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:shared_preferences_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_ringtone_player] C:\Users\fpeti\StudioProjects\expensive_alar\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:optimize_battery] C:\Users\fpeti\StudioProjects\expensive_alar\build\optimize_battery\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\fpeti\StudioProjects\expensive_alar\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] C:\Users\fpeti\StudioProjects\expensive_alar\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:purchases_flutter] C:\Users\fpeti\StudioProjects\expensive_alar\build\purchases_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\fabf904efe0b15604ca6773eb12e4868\transformed\jetified-facebook-android-sdk-15.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\8f4e79324959f9dbbf3d83858ee16e8e\transformed\jetified-facebook-gamingservices-15.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\c8992cbf0c0d259b797db06c3e35a17d\transformed\jetified-facebook-share-15.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\1c9a88e88c6f562f419c4d4339244fb9\transformed\jetified-facebook-applinks-15.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\ff4eca9742de2d7f8247441efd1a7a65\transformed\jetified-facebook-messenger-15.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fpeti\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\fpeti\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.android:facebook-login:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\545f36211b84c0f1db5a8d87a10eb1f3\transformed\jetified-facebook-login-15.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\c92dc2c96d6d4f63417b6618f1c1bf1d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\3e3509a6e29241205a87ee9fedabb59e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\569ce58d3dd49b227442bbb0d5f7ce08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\eca346024ffb3c0c46b9a6522a73d49a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\51f083a576a1cedd04a2a39fdcc6fcee\transformed\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:5.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\bcdfaf6b6b8af3d2175aa45f87912873\transformed\jetified-purchases-hybrid-common-5.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\1a09ba1bf2304dbe763ccc64d85ce4c0\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\68ee5552172e8479f6301b63f2fd144b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\8ec1a4e024270f639d16e7ec2d2145ab\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\995c7913e1e6bb9a4a78315a032730d0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\d85a0ee83c81b2b6414d7ec21e1c5373\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\fpeti\.gradle\caches\transforms-3\ce5c58c6e35047e3d15f8e30a3aa7219\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.revenuecat.purchases:purchases:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\1751a85344a0f77d1bf8e0c1891d7165\transformed\jetified-purchases-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-store-google:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\11194df18fc78dd2d2d3ba0b0ec95e8c\transformed\jetified-purchases-store-google-6.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\449e58a2e10cb22c99784977fa177971\transformed\jetified-play-services-ads-identifier-17.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\cff0a11f4a56844f86a75bb945a75ae2\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
